Id,Predicted
541,20.73
542,38.58
543,27.11
544,33.42
545,22.09
546,26.22
547,33.18
548,31.31
549,29.13
550,32.93
551,30.91
552,33.85
553,36.205
554,22.62
555,20.79
556,19.88
557,29.24
558,19.11
559,32.94
560,21.42
561,35.3
562,40.17
563,30.83
564,23.95
565,24.39
566,19.96
567,30.17
568,32.38
569,23.24
570,25.21
571,32.95
572,33.54
573,27.26
574,28.99
575,21.82
576,32.39
577,35.88
578,20.41
579,34.31
580,39.1
581,33.39
582,21.63
583,38.27
584,20.46
585,20.67
586,21.97
587,39.95
588,21.28
589,24.91
590,34.03
591,38.26
592,24.42
593,36.21
594,39.86
595,31.81
596,19.48
597,21.39
598,24.24
599,19.66
600,35.03
601,33.34
602,18.99
603,21.51
604,20.72
605,20.49
606,29.435
607,37.26
608,20.17
609,22.12
610,22.3
611,27.76
612,27.71
613,18.6
614,42.06
615,33.865
616,41.81
617,27.51
618,19.76
619,21.06
620,32.48
621,23.98
622,28.05
623,20.48
624,29.75
625,32.47
626,20.97
627,37.37
628,30.045
629,19.56
630,24.42
631,21.11
632,33.04
633,35.16
634,29.85
635,28.28
636,19.66
637,26.09
638,25.94
639,33.47
640,22.17
641,21.84
642,26.57
643,31.37
644,25.88
645,34.06
646,18.72
647,27.47
648,42.37
649,31.35
650,30.38
651,28.415
652,23.89
653,29.9
654,31.1
655,18.28
656,27.75
657,28.135
658,27.54
659,25.74
660,39.12
661,21.88
662,22.04
663,41.52
664,29.86
665,18.21
666,30.98
667,21.6
668,31.96
669,27.96
670,25.06
671,34.5
672,26.675
673,31.54
674,21.13
675,26.66
676,18.34
677,31.29
678,17.29
679,30.52
680,34.95
681,22.39
682,38.86
683,24.13
684,25.03
685,22.1
686,22.16
687,23.48
688,28.68
689,29.47
690,20.78
